Seccion,Item,Unidad,Fecha,Valor,Periodo
Valoración de la gestión del presidente 2023-2025,Positivos,%,Apr-20,65.0,2020-04
Valoración de la gestión del presidente 2023-2025,Neutros,%,Apr-20,15.0,2020-04
Valoración de la gestión del presidente 2023-2025,Negativos,%,Apr-20,20.0,2020-04
Evaluación de la labor de las insituciones,UCR,0-10,Apr-20,8.1,2020-04
Evaluación de la labor de las insituciones,CCSS,0-10,Apr-20,8.5,2020-04
Evaluación de la labor de las insituciones,Asamblea Legislativa,0-10,Apr-20,6.0,2020-04
Evaluación de la labor de las insituciones,Partidos Políticos,0-10,Apr-20,4.7,2020-04
Valoración de la gestión del presidente 2023-2025,Positivos,%,Nov-20,15.0,2020-11
Valoración de la gestión del presidente 2023-2025,Neutros,%,Nov-20,19.0,2020-11
Valoración de la gestión del presidente 2023-2025,Negativos,%,Nov-20,66.0,2020-11
Evaluación de la labor de las insituciones,UCR,0-10,Nov-20,8.2,2020-11
Evaluación de la labor de las insituciones,TSE,0-10,Nov-20,6.6,2020-11
Evaluación de la labor de las insituciones,CCSS,0-10,Nov-20,7.5,2020-11
Evaluación de la labor de las insituciones,Asamblea Legislativa,0-10,Nov-20,4.4,2020-11
Evaluación de la labor de las insituciones,Partidos Políticos,0-10,Nov-20,3.4,2020-11
Valoración de la gestión del presidente 2023-2025,Positivos,%,Apr-21,25.5,2021-04
Valoración de la gestión del presidente 2023-2025,Neutros,%,Apr-21,21.0,2021-04
Valoración de la gestión del presidente 2023-2025,Negativos,%,Apr-21,53.5,2021-04
Evaluación de la labor de las insituciones,UCR,0-10,Apr-21,8.3,2021-04
Evaluación de la labor de las insituciones,TSE,0-10,Apr-21,5.9,2021-04
Evaluación de la labor de las insituciones,CCSS,0-10,Apr-21,7.6,2021-04
Evaluación de la labor de las insituciones,Asamblea Legislativa,0-10,Apr-21,4.4,2021-04
Evaluación de la labor de las insituciones,Partidos Políticos,0-10,Apr-21,2.9,2021-04
Valoración de la gestión del presidente 2023-2025,Positivos,%,Nov-21,12.0,2021-11
Valoración de la gestión del presidente 2023-2025,Neutros,%,Nov-21,16.0,2021-11
Valoración de la gestión del presidente 2023-2025,Negativos,%,Nov-21,72.0,2021-11
Evaluación de la labor de las insituciones,UCR,0-10,Nov-21,8.4,2021-11
Evaluación de la labor de las insituciones,TSE,0-10,Nov-21,6.8,2021-11
Evaluación de la labor de las insituciones,MEP,0-10,Nov-21,5.7,2021-11
Evaluación de la labor de las insituciones,Asamblea Legislativa,0-10,Nov-21,4.8,2021-11
Evaluación de la labor de las insituciones,Partidos Políticos,0-10,Nov-21,3.6,2021-11
Genero,Mujeres,%,Aug-22,49.5,2022-08
Genero,Hombres,%,Aug-22,50.2,2022-08
Genero,No binario,%,Aug-22,0.3,2022-08
